This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/Debian) (preloaded format=pdflatex 2016.11.16)  1 AUG 2017 23:37
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**neural-network-applications-in-machine-translation.tex
(./neural-network-applications-in-machine-translation.tex
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 81 language(s) loaded.
<write> \newlabel{ssect:neural-mt}{{}{\thepage 
                                               }}
l.88 \newpage
             
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{ssect:neural-mt}{{}{}}
])
! Emergency stop.
<*> ...ork-applications-in-machine-translation.tex
                                                  
*** (job aborted, no legal \end found)

 
Here is how much of TeX's memory you used:
 20 strings out of 493029
 493 string characters out of 6136233
 58151 words of memory out of 5000000
 3652 multiletter control sequences out of 15000+600000
 4294 words of font info for 16 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 18i,4n,12p,359b,111s stack positions out of 5000i,500n,10000p,200000b,80000s
!  ==> Fatal error occurred, no output PDF file produced!
